[+] Running 5/5studio_app-network  Creating                                                                                                                                                                                 0.1s
 ✔ Network bookstudio_app-network     Created                                                                                                                                                                               0.1s
 ✔ Volume "bookstudio_postgres_data"  Created                                                                                                                                                                               0.0s
 ✔ Container bookstudio-db-1          Healthy                                                                                                                                                                               7.0s
 ✔ Container bookstudio-db-init-1     Exited                                                                                                                                                                               17.6s
 ✔ Container bookstudio-app-1         Started                                                                                                                                                                              18.0s
obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs
db-1       | The files belonging to this database system will be owned by user "postgres".
db-1       | 2025-05-04 23:39:52.681 UTC [41] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
app-1      |   column: undefined,
db-init-1  | Engineer user created successfully!
app-1      |   dataType: undefined,
db-init-1  | Initializing default notification groups
db-init-1  | Default notification groups created successfully!
db-init-1  | Database initialization completed
app-1      |   constraint: undefined,
app-1      |   file: 'parse_relation.c',
app-1      |   line: '3647',
app-1      |   routine: 'errorMissingColumn'
app-1      | }
db-init-1  | Database initialization completed successfully
db-1       | 2025-05-04 23:39:52.681 UTC [43] LOG:  shutting down
db-1       | 2025-05-04 23:39:52.710 UTC [41] LOG:  database system is shut down
db-1       |  done
db-1       | server stopped
db-1       |
db-1       | PostgreSQL init process complete; ready for start up.
db-1       |
db-1       | 2025-05-04 23:39:52.837 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-1       | 2025-05-04 23:39:52.837 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2025-05-04 23:39:52.838 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1       | 2025-05-04 23:39:52.841 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2025-05-04 23:39:52.849 UTC [56] LOG:  database system was shut down at 2025-05-04 23:39:52 UTC
db-1       | 2025-05-04 23:39:52.859 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2025-05-04 23:40:08.707 UTC [86] ERROR:  column "type" does not exist at character 37
db-1       | 2025-05-04 23:40:08.707 UTC [86] STATEMENT:  select "id", "name", "description", "type", "duration", "crew_required", "equipment", "created_by" from "templates"
obtv-admin@dev-bookstudio:~/bookstudio$
