[+] Running 5/5studio_app-network  Creating                                                                                                                                                                                 0.1s
 ✔ Network bookstudio_app-network     Created                                                                                                                                                                               0.2s
 ✔ Volume "bookstudio_postgres_data"  Created                                                                                                                                                                               0.0s
 ✔ Container bookstudio-db-1          Healthy                                                                                                                                                                               7.1s
 ✘ Container bookstudio-db-init-1     service "db-init" didn't complete successfully: exit 1                                                                                                                               15.7s
 ✔ Container bookstudio-app-1         Created                                                                                                                                                                               0.0s
service "db-init" didn't complete successfully: exit 1
obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs
db-1  | The files belonging to this database system will be owned by user "postgres".
db-1       | 2025-05-04 23:46:58.962 UTC [1] LOG:  starting PostgreSQL 14.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
db-init-1  |   file: 'scan.l',
db-init-1  |   line: '1176',
db-init-1  |   routine: 'scanner_yyerror'
db-1       | 2025-05-04 23:46:58.962 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1       | 2025-05-04 23:46:58.962 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-init-1  | }
db-1       | 2025-05-04 23:46:58.967 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1       | 2025-05-04 23:46:58.976 UTC [56] LOG:  database system was shut down at 2025-05-04 23:46:58 UTC
db-1       | 2025-05-04 23:46:58.990 UTC [1] LOG:  database system is ready to accept connections
db-1       | 2025-05-04 23:47:09.847 UTC [78] ERROR:  syntax error at or near "end" at character 279
db-1       | 2025-05-04 23:47:09.847 UTC [78] STATEMENT:
db-1       |          CREATE TABLE IF NOT EXISTS bookings (
db-1       |            id SERIAL PRIMARY KEY,
db-1       |            title TEXT NOT NULL,
db-1       |            description TEXT,
db-1       |            studio_id INTEGER REFERENCES studios(id),
db-1       |            user_id INTEGER REFERENCES users(id) NOT NULL,
db-1       |            start TIMESTAMP NOT NULL,
db-1       |            end TIMESTAMP NOT NULL,
db-1       |            type TEXT NOT NULL,
db-1       |            severity TEXT DEFAULT 'medium',
db-1       |            template_id INTEGER REFERENCES templates(id),
db-1       |            notify_list JSONB DEFAULT '[]',
db-1       |            created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
db-1       |          );
db-1       |
